PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
39,0,1,Passenger_39,male,24.1,1,4,TKT10038,4.27,nan,S
40,1,2,Passenger_40,female,25.3,4,3,TKT10039,3.28,nan,S
41,1,3,Passenger_41,male,14.5,5,2,TKT10040,23.42,nan,S
42,1,2,Passenger_42,female,9.1,5,1,TKT10041,44.6,nan,Q
43,1,2,Passenger_43,male,5.0,4,0,TKT10042,25.42,nan,S
44,0,3,Passenger_44,male,58.0,5,4,TKT10043,19.23,nan,S
45,0,2,Passenger_45,female,22.3,5,4,TKT10044,8.23,nan,C
46,1,3,Passenger_46,male,23.3,1,4,TKT10045,1.86,E46,S
47,0,3,Passenger_47,male,11.5,2,2,TKT10046,45.43,nan,S
48,1,1,Passenger_48,male,41.0,2,4,TKT10047,48.81,nan,S
49,0,2,Passenger_49,male,6.3,1,4,TKT10048,39.93,C123,S
50,1,3,Passenger_50,female,26.6,1,1,TKT10049,73.82,nan,S
51,1,3,Passenger_51,male,16.7,2,1,TKT10050,46.08,nan,C
52,0,3,Passenger_52,female,35.3,1,1,TKT10051,23.77,nan,C
53,1,3,Passenger_53,male,22.3,1,4,TKT10052,23.19,nan,S
54,0,3,Passenger_54,male,12.6,2,4,TKT10053,48.66,nan,S
55,0,3,Passenger_55,female,29.3,4,3,TKT10054,64.59,nan,C
56,0,2,Passenger_56,female,35.9,0,2,TKT10055,13.24,nan,S
57,1,2,Passenger_57,male,30.7,1,3,TKT10056,4.13,nan,S
58,0,1,Passenger_58,male,34.1,2,2,TKT10057,24.25,C85,S
59,1,1,Passenger_59,female,20.5,5,3,TKT10058,28.31,nan,S
60,1,1,Passenger_60,female,24.4,1,1,TKT10059,57.47,C123,S
61,1,1,Passenger_61,female,19.9,1,4,TKT10060,63.12,nan,C
62,0,3,Passenger_62,male,24.5,4,1,TKT10061,26.95,G6,S
63,1,3,Passenger_63,female,17.9,0,3,TKT10062,8.6,nan,C
64,0,3,Passenger_64,male,4.7,1,2,TKT10063,10.6,nan,C
65,0,3,Passenger_65,male,32.3,0,0,TKT10064,19.36,nan,C
66,1,1,Passenger_66,male,23.9,2,0,TKT10065,76.69,D56,S
67,0,2,Passenger_67,male,6.1,2,4,TKT10066,28.75,nan,S
68,0,3,Passenger_68,male,36.4,5,4,TKT10067,46.26,nan,S
69,0,2,Passenger_69,male,16.5,3,3,TKT10068,17.48,E46,S
70,0,1,Passenger_70,male,30.5,4,2,TKT10069,36.52,nan,C
71,0,2,Passenger_71,male,40.3,2,2,TKT10070,14.16,nan,S
72,0,3,Passenger_72,male,31.6,5,1,TKT10071,4.65,nan,S
73,0,2,Passenger_73,male,46.2,1,3,TKT10072,10.27,nan,S
74,0,2,Passenger_74,female,11.8,1,1,TKT10073,54.1,nan,S
75,1,3,Passenger_75,male,35.5,2,3,TKT10074,37.6,nan,S
76,0,3,Passenger_76,male,19.8,3,3,TKT10075,20.95,nan,Q
77,0,2,Passenger_77,female,17.1,5,4,TKT10076,32.58,D56,S
78,0,1,Passenger_78,male,21.3,4,4,TKT10077,13.93,nan,S
79,0,3,Passenger_79,female,25.2,5,2,TKT10078,14.32,nan,S
80,0,3,Passenger_80,male,30.5,3,2,TKT10079,22.52,nan,S
81,1,3,Passenger_81,female,12.8,0,4,TKT10080,49.46,nan,S
82,0,1,Passenger_82,female,42.8,4,0,TKT10081,50.74,G6,S
83,1,1,Passenger_83,male,36.5,4,2,TKT10082,6.16,E46,S
84,0,3,Passenger_84,male,7.4,1,1,TKT10083,31.89,nan,S
85,0,1,Passenger_85,female,51.3,4,0,TKT10084,17.41,nan,Q
86,0,1,Passenger_86,female,57.2,4,1,TKT10085,66.23,nan,S
87,1,2,Passenger_87,male,46.8,1,3,TKT10086,15.49,C123,Q
88,0,3,Passenger_88,female,27.1,4,3,TKT10087,5.1,C85,S
89,1,3,Passenger_89,male,14.2,3,3,TKT10088,29.05,nan,S
90,0,1,Passenger_90,male,45.0,4,2,TKT10089,4.7,nan,S
91,0,3,Passenger_91,male,23.9,2,2,TKT10090,72.54,nan,S
92,1,3,Passenger_92,male,47.4,4,3,TKT10091,34.47,nan,S
93,0,3,Passenger_93,male,32.7,4,2,TKT10092,48.46,nan,S
94,0,3,Passenger_94,male,43.9,0,2,TKT10093,23.6,nan,S
95,0,1,Passenger_95,male,34.9,0,1,TKT10094,19.44,nan,S
96,1,3,Passenger_96,female,39.9,5,4,TKT10095,16.32,D56,S
97,1,3,Passenger_97,male,29.9,3,3,TKT10096,5.41,nan,S
98,1,3,Passenger_98,male,55.6,0,0,TKT10097,14.45,nan,S
99,0,3,Passenger_99,female,31.5,5,4,TKT10098,24.18,G6,S
100,1,2,Passenger_100,male,35.5,3,4,TKT10099,20.45,nan,S
101,0,3,Passenger_101,male,57.0,5,1,TKT10100,14.02,nan,C
102,0,1,Passenger_102,male,10.2,0,3,TKT10101,24.62,nan,S
103,1,1,Passenger_103,male,11.3,0,0,TKT10102,50.17,nan,C
104,1,3,Passenger_104,male,43.8,1,0,TKT10103,7.62,nan,S
105,1,2,Passenger_105,male,12.7,3,1,TKT10104,19.06,nan,S
106,0,2,Passenger_106,male,57.9,5,4,TKT10105,29.84,E46,S
107,1,2,Passenger_107,male,23.7,4,1,TKT10106,1.53,C85,Q
108,1,2,Passenger_108,male,18.9,0,0,TKT10107,39.01,nan,S
109,0,3,Passenger_109,female,57.6,3,4,TKT10108,27.98,D56,S
110,0,3,Passenger_110,female,51.2,4,4,TKT10109,92.92,nan,C
111,1,3,Passenger_111,female,56.8,0,1,TKT10110,10.34,nan,C
112,0,3,Passenger_112,male,42.8,2,3,TKT10111,26.54,nan,S
113,1,3,Passenger_113,male,17.2,4,2,TKT10112,7.14,E46,S
114,1,2,Passenger_114,female,57.4,0,4,TKT10113,16.27,nan,S
115,1,2,Passenger_115,male,25.8,0,4,TKT10114,17.26,G6,S
116,0,3,Passenger_116,male,41.3,5,2,TKT10115,50.96,nan,S
117,1,3,Passenger_117,male,43.4,4,0,TKT10116,21.0,nan,S
118,0,1,Passenger_118,female,27.5,3,2,TKT10117,9.96,nan,S
119,0,3,Passenger_119,female,38.6,1,1,TKT10118,66.49,G6,C
120,1,2,Passenger_120,male,43.1,5,4,TKT10119,14.17,nan,S
121,0,3,Passenger_121,female,35.2,0,4,TKT10120,10.42,nan,C
122,0,1,Passenger_122,male,13.8,3,3,TKT10121,7.24,nan,S
123,0,3,Passenger_123,female,34.0,2,0,TKT10122,63.79,nan,S
124,1,3,Passenger_124,male,48.9,5,1,TKT10123,65.28,nan,S
125,0,2,Passenger_125,female,19.6,4,2,TKT10124,25.5,C123,S
126,0,3,Passenger_126,male,27.5,3,0,TKT10125,91.78,nan,S
127,0,3,Passenger_127,male,23.4,3,0,TKT10126,20.0,nan,C
128,0,3,Passenger_128,male,56.5,3,1,TKT10127,31.27,nan,Q
129,0,1,Passenger_129,male,39.4,1,3,TKT10128,29.42,nan,S
130,1,3,Passenger_130,male,35.6,1,1,TKT10129,30.9,nan,S
131,1,2,Passenger_131,female,18.5,5,1,TKT10130,12.84,C85,S
132,0,3,Passenger_132,male,37.5,5,3,TKT10131,11.6,nan,S
133,0,3,Passenger_133,male,19.9,2,0,TKT10132,41.48,E46,C
134,1,3,Passenger_134,male,30.2,0,0,TKT10133,14.36,nan,S
135,1,1,Passenger_135,male,20.5,1,2,TKT10134,22.98,nan,S
136,0,3,Passenger_136,female,39.5,5,3,TKT10135,24.29,nan,S
137,1,3,Passenger_137,female,38.1,1,0,TKT10136,9.97,nan,S
138,0,3,Passenger_138,male,26.7,1,0,TKT10137,70.61,E46,S
139,1,3,Passenger_139,female,35.4,1,3,TKT10138,44.24,nan,S
140,0,3,Passenger_140,male,13.9,5,4,TKT10139,26.45,C123,S
141,0,3,Passenger_141,male,8.1,5,0,TKT10140,30.3,nan,S
142,1,3,Passenger_142,male,36.1,2,3,TKT10141,28.58,nan,C
143,1,3,Passenger_143,male,32.1,3,4,TKT10142,38.14,nan,S
144,1,3,Passenger_144,female,38.9,4,4,TKT10143,18.15,nan,S
145,1,3,Passenger_145,female,64.3,4,0,TKT10144,21.9,nan,Q
146,0,1,Passenger_146,male,43.4,3,2,TKT10145,53.3,C123,S
147,1,1,Passenger_147,female,16.5,0,1,TKT10146,11.33,nan,C
148,1,1,Passenger_148,female,45.9,2,2,TKT10147,54.08,C123,C
149,1,3,Passenger_149,female,10.6,2,2,TKT10148,19.8,G6,S
150,0,2,Passenger_150,female,23.0,1,0,TKT10149,3.42,C85,S
151,0,3,Passenger_151,female,28.7,3,3,TKT10150,28.27,D56,S
152,0,3,Passenger_152,male,54.5,1,3,TKT10151,31.87,G6,S
153,1,2,Passenger_153,female,18.9,4,4,TKT10152,53.19,nan,S
154,1,3,Passenger_154,female,17.7,4,2,TKT10153,49.45,nan,S
155,1,3,Passenger_155,male,28.3,3,1,TKT10154,2.39,nan,S
156,1,3,Passenger_156,male,20.1,4,4,TKT10155,55.37,nan,S
157,1,3,Passenger_157,male,46.0,5,1,TKT10156,2.23,nan,S
158,1,3,Passenger_158,female,14.0,2,4,TKT10157,12.08,C85,S
159,0,1,Passenger_159,male,13.1,1,3,TKT10158,14.22,nan,Q
160,0,3,Passenger_160,female,23.4,2,0,TKT10159,82.35,nan,S
161,0,3,Passenger_161,female,22.5,3,1,TKT10160,22.72,nan,S
162,0,3,Passenger_162,male,57.7,3,0,TKT10161,27.88,nan,C
163,1,1,Passenger_163,male,43.5,4,4,TKT10162,19.34,nan,S
164,1,2,Passenger_164,male,31.0,0,4,TKT10163,14.22,D56,S
165,1,2,Passenger_165,female,11.9,5,0,TKT10164,30.05,nan,S
166,0,2,Passenger_166,male,41.9,0,3,TKT10165,11.59,D56,C
167,0,3,Passenger_167,male,15.2,3,1,TKT10166,18.03,nan,S
168,1,3,Passenger_168,female,7.3,2,0,TKT10167,30.35,nan,C
169,0,2,Passenger_169,male,46.9,5,4,TKT10168,4.24,C123,S
170,0,1,Passenger_170,female,34.3,1,1,TKT10169,25.39,C123,S
171,1,3,Passenger_171,male,43.1,0,1,TKT10170,31.33,nan,C
172,0,3,Passenger_172,male,34.3,0,2,TKT10171,6.87,C85,Q
173,1,1,Passenger_173,male,42.1,2,1,TKT10172,58.98,nan,S
174,0,1,Passenger_174,male,20.3,3,3,TKT10173,46.13,nan,S
175,1,3,Passenger_175,female,14.7,4,0,TKT10174,23.61,nan,C
176,0,3,Passenger_176,male,39.6,5,3,TKT10175,66.58,nan,S
177,0,3,Passenger_177,female,18.1,2,2,TKT10176,86.73,C85,S
178,0,3,Passenger_178,female,19.7,3,3,TKT10177,33.53,E46,S
179,0,2,Passenger_179,male,23.1,5,1,TKT10178,33.22,D56,S
180,0,2,Passenger_180,male,30.0,5,1,TKT10179,61.71,nan,C
181,1,3,Passenger_181,male,24.6,1,1,TKT10180,11.06,nan,S
182,1,3,Passenger_182,male,9.8,3,0,TKT10181,15.94,nan,S
183,1,1,Passenger_183,male,20.4,4,4,TKT10182,15.74,nan,S
184,1,2,Passenger_184,male,0.4,3,4,TKT10183,44.94,E46,S
185,0,2,Passenger_185,male,38.8,3,2,TKT10184,45.25,nan,S
186,0,1,Passenger_186,male,6.5,2,3,TKT10185,38.85,nan,C
187,0,3,Passenger_187,male,13.7,4,4,TKT10186,45.0,nan,C
188,1,3,Passenger_188,male,30.5,4,0,TKT10187,20.89,D56,S
189,0,3,Passenger_189,female,19.0,0,1,TKT10188,78.32,nan,S
190,0,1,Passenger_190,female,52.1,0,2,TKT10189,20.13,C123,S
191,0,1,Passenger_191,male,11.0,1,1,TKT10190,26.84,nan,Q
192,1,2,Passenger_192,female,33.6,1,0,TKT10191,6.1,nan,S
193,0,2,Passenger_193,female,29.1,4,1,TKT10192,24.59,nan,S
194,0,3,Passenger_194,female,12.8,5,0,TKT10193,31.57,nan,S
195,0,3,Passenger_195,female,37.3,5,3,TKT10194,36.94,C85,S
196,0,2,Passenger_196,male,27.2,3,0,TKT10195,24.73,nan,S
197,1,3,Passenger_197,male,40.9,0,3,TKT10196,12.92,C85,S
198,1,3,Passenger_198,female,41.6,1,3,TKT10197,11.87,nan,Q
199,1,3,Passenger_199,male,61.1,4,3,TKT10198,16.65,nan,S
200,1,3,Passenger_200,male,49.1,3,1,TKT10199,29.15,E46,C
201,0,1,Passenger_201,female,24.3,2,1,TKT10200,21.99,nan,S
202,0,2,Passenger_202,female,26.2,3,1,TKT10201,30.69,nan,S
203,0,3,Passenger_203,male,45.6,0,2,TKT10202,28.97,nan,S
204,1,1,Passenger_204,female,39.2,5,2,TKT10203,20.35,nan,S
205,1,3,Passenger_205,female,39.0,3,4,TKT10204,44.56,nan,S
206,0,3,Passenger_206,male,6.3,0,2,TKT10205,2.05,nan,Q
207,1,2,Passenger_207,male,29.3,2,1,TKT10206,9.43,C123,S
208,1,3,Passenger_208,male,19.0,3,2,TKT10207,9.89,D56,S
209,0,3,Passenger_209,male,33.8,2,2,TKT10208,28.33,C85,C
210,1,3,Passenger_210,male,28.3,0,2,TKT10209,27.52,nan,Q
211,1,3,Passenger_211,male,42.9,0,4,TKT10210,73.65,nan,S
212,0,1,Passenger_212,male,34.3,0,3,TKT10211,68.15,nan,C
213,0,3,Passenger_213,male,41.1,5,1,TKT10212,13.7,nan,S
214,1,2,Passenger_214,female,22.9,4,1,TKT10213,36.78,nan,S
215,0,3,Passenger_215,male,16.0,0,4,TKT10214,13.76,nan,C
216,0,2,Passenger_216,female,23.8,1,0,TKT10215,18.49,nan,S
217,0,2,Passenger_217,female,29.5,3,3,TKT10216,32.44,nan,S
218,0,2,Passenger_218,male,35.2,5,4,TKT10217,11.71,C85,C
219,1,3,Passenger_219,male,62.5,4,1,TKT10218,38.43,nan,S
220,0,3,Passenger_220,male,29.1,2,2,TKT10219,36.96,C123,S
221,1,1,Passenger_221,male,15.8,2,4,TKT10220,35.74,nan,S
222,0,2,Passenger_222,male,24.7,1,0,TKT10221,33.17,nan,S
223,0,3,Passenger_223,female,23.0,3,4,TKT10222,20.55,nan,Q
224,0,3,Passenger_224,female,36.7,5,0,TKT10223,6.58,nan,S
225,1,2,Passenger_225,male,7.4,1,4,TKT10224,90.68,nan,S
226,0,3,Passenger_226,male,30.6,5,0,TKT10225,25.55,E46,S
227,0,3,Passenger_227,female,32.0,3,4,TKT10226,34.19,E46,S
228,0,3,Passenger_228,male,33.1,5,0,TKT10227,18.88,nan,C
229,0,3,Passenger_229,male,21.0,2,0,TKT10228,7.86,nan,S
230,0,3,Passenger_230,male,26.3,1,4,TKT10229,21.78,nan,S
231,0,3,Passenger_231,male,9.1,2,1,TKT10230,22.71,nan,C
232,1,2,Passenger_232,male,22.5,3,4,TKT10231,5.66,C85,S
233,1,3,Passenger_233,male,21.8,1,1,TKT10232,16.6,D56,S
234,1,3,Passenger_234,male,35.7,5,0,TKT10233,22.91,nan,S
235,0,3,Passenger_235,male,12.9,1,4,TKT10234,73.91,nan,S
236,1,1,Passenger_236,male,41.0,4,0,TKT10235,19.28,nan,C
237,1,3,Passenger_237,male,51.4,4,1,TKT10236,36.52,nan,S
238,1,3,Passenger_238,male,0.4,3,4,TKT10237,32.58,nan,S
239,0,1,Passenger_239,male,35.9,3,4,TKT10238,15.75,nan,S
240,0,2,Passenger_240,female,39.5,1,4,TKT10239,4.65,nan,S
241,0,3,Passenger_241,female,20.5,5,3,TKT10240,22.62,D56,S
242,0,3,Passenger_242,male,23.9,4,1,TKT10241,22.69,G6,S
243,1,3,Passenger_243,male,27.8,3,0,TKT10242,123.77,C85,S
244,1,2,Passenger_244,male,25.4,1,0,TKT10243,23.46,nan,C
245,0,2,Passenger_245,male,25.2,5,4,TKT10244,44.82,nan,C
246,0,3,Passenger_246,male,5.4,3,2,TKT10245,15.1,nan,C
247,1,3,Passenger_247,male,46.4,0,2,TKT10246,22.08,nan,C
248,0,3,Passenger_248,male,45.4,4,3,TKT10247,14.24,nan,S
249,0,3,Passenger_249,male,17.9,3,0,TKT10248,114.48,nan,C
250,1,3,Passenger_250,female,8.4,5,4,TKT10249,31.43,G6,S
251,1,2,Passenger_251,female,37.3,5,3,TKT10250,27.69,nan,Q
252,0,1,Passenger_252,female,21.4,2,4,TKT10251,22.28,nan,S
253,0,3,Passenger_253,female,31.8,1,0,TKT10252,19.54,nan,S
254,0,3,Passenger_254,male,25.1,1,2,TKT10253,9.85,nan,S
255,0,2,Passenger_255,male,39.7,4,1,TKT10254,73.3,nan,S
256,0,3,Passenger_256,male,39.8,4,1,TKT10255,0.82,nan,S
257,0,3,Passenger_257,female,19.2,5,4,TKT10256,14.38,nan,S
258,1,3,Passenger_258,male,9.6,1,3,TKT10257,12.78,E46,C
259,0,3,Passenger_259,female,6.7,5,1,TKT10258,16.66,nan,C
260,0,3,Passenger_260,female,38.6,5,3,TKT10259,17.29,nan,S
261,0,1,Passenger_261,male,12.5,3,0,TKT10260,18.04,nan,S
262,0,3,Passenger_262,male,22.4,4,4,TKT10261,23.9,nan,S
263,0,2,Passenger_263,male,21.1,4,3,TKT10262,20.07,C85,C
264,0,3,Passenger_264,female,28.9,1,4,TKT10263,55.21,nan,S
265,1,3,Passenger_265,male,1.6,1,1,TKT10264,40.51,nan,S
266,1,3,Passenger_266,male,32.4,3,2,TKT10265,14.25,nan,C
267,0,2,Passenger_267,male,37.3,1,0,TKT10266,50.48,D56,S
268,1,3,Passenger_268,female,31.0,0,1,TKT10267,19.44,nan,S
269,0,1,Passenger_269,male,25.2,5,4,TKT10268,44.78,nan,S
270,0,3,Passenger_270,male,31.1,3,3,TKT10269,22.81,nan,S
271,0,3,Passenger_271,male,35.5,5,4,TKT10270,36.55,nan,S
272,0,3,Passenger_272,male,0.4,2,3,TKT10271,38.79,nan,S
273,0,2,Passenger_273,male,58.1,3,4,TKT10272,40.75,D56,S
274,1,2,Passenger_274,male,35.4,0,0,TKT10273,24.19,nan,S
275,0,3,Passenger_275,female,20.2,2,2,TKT10274,29.72,nan,S
276,1,3,Passenger_276,male,24.0,3,3,TKT10275,25.73,nan,S
277,1,2,Passenger_277,male,36.9,1,1,TKT10276,20.63,nan,C
278,1,3,Passenger_278,male,28.0,2,2,TKT10277,10.68,nan,S
279,0,1,Passenger_279,female,0.4,4,0,TKT10278,98.54,E46,S
280,0,2,Passenger_280,male,59.6,1,3,TKT10279,46.03,nan,S
281,0,1,Passenger_281,male,28.1,3,4,TKT10280,106.58,nan,C
282,1,3,Passenger_282,female,44.5,1,4,TKT10281,15.14,nan,S
283,0,3,Passenger_283,male,19.7,1,2,TKT10282,39.05,E46,S
284,0,3,Passenger_284,male,52.0,1,4,TKT10283,25.16,nan,S
285,1,1,Passenger_285,female,33.9,4,2,TKT10284,25.89,nan,C
286,1,2,Passenger_286,male,38.5,1,2,TKT10285,54.77,nan,S
287,0,3,Passenger_287,male,14.5,4,1,TKT10286,42.2,nan,S
288,1,1,Passenger_288,male,47.3,3,1,TKT10287,32.48,nan,S
289,1,1,Passenger_289,female,39.7,0,1,TKT10288,37.33,nan,S
290,0,3,Passenger_290,female,48.6,4,4,TKT10289,13.79,nan,Q
291,1,3,Passenger_291,male,20.6,1,3,TKT10290,11.27,G6,S
292,1,3,Passenger_292,male,22.7,4,3,TKT10291,14.38,nan,S
293,0,3,Passenger_293,female,63.1,2,1,TKT10292,64.74,nan,Q
294,0,1,Passenger_294,male,14.3,3,1,TKT10293,20.96,C85,S
295,0,2,Passenger_295,male,27.7,1,3,TKT10294,26.67,nan,S
296,0,2,Passenger_296,female,46.2,2,1,TKT10295,46.69,nan,S
297,1,1,Passenger_297,male,31.1,2,2,TKT10296,19.72,nan,S
298,0,1,Passenger_298,male,38.2,4,0,TKT10297,21.52,D56,Q
299,1,1,Passenger_299,female,23.9,2,2,TKT10298,46.69,nan,S
300,1,3,Passenger_300,female,35.1,1,3,TKT10299,35.44,nan,S
301,0,2,Passenger_301,female,10.8,5,1,TKT10300,15.52,nan,S
302,1,3,Passenger_302,male,53.7,2,0,TKT10301,25.55,nan,S
303,1,2,Passenger_303,male,28.0,2,1,TKT10302,16.24,nan,Q
304,1,3,Passenger_304,female,19.8,4,2,TKT10303,109.3,nan,S
305,0,3,Passenger_305,female,39.4,1,1,TKT10304,14.54,nan,S
306,0,2,Passenger_306,male,23.0,5,2,TKT10305,12.66,nan,S
307,1,1,Passenger_307,female,10.4,0,0,TKT10306,19.61,nan,S
308,1,2,Passenger_308,male,10.2,3,4,TKT10307,56.88,nan,S
309,0,3,Passenger_309,female,39.8,0,4,TKT10308,9.73,nan,S
310,1,2,Passenger_310,male,27.4,0,0,TKT10309,3.95,nan,S
311,0,2,Passenger_311,female,27.8,1,1,TKT10310,50.97,nan,S
312,1,3,Passenger_312,male,45.3,1,4,TKT10311,6.74,G6,C
313,0,3,Passenger_313,male,13.4,2,2,TKT10312,4.31,nan,S
314,0,3,Passenger_314,male,19.1,3,4,TKT10313,26.61,nan,S
315,0,1,Passenger_315,female,24.1,4,2,TKT10314,5.17,nan,C
316,0,2,Passenger_316,male,31.1,1,0,TKT10315,14.93,nan,S
317,1,2,Passenger_317,female,29.1,1,4,TKT10316,18.3,nan,S
318,1,2,Passenger_318,male,25.5,2,0,TKT10317,38.51,nan,C
319,0,1,Passenger_319,female,28.8,3,3,TKT10318,13.34,nan,C
320,0,2,Passenger_320,female,28.1,5,0,TKT10319,37.06,G6,S
321,0,3,Passenger_321,male,19.3,4,4,TKT10320,50.62,C123,C
322,1,2,Passenger_322,female,17.9,3,2,TKT10321,59.91,D56,Q
323,1,2,Passenger_323,male,33.7,3,0,TKT10322,19.67,G6,C
324,1,3,Passenger_324,male,16.8,2,4,TKT10323,26.55,nan,S
325,0,3,Passenger_325,female,12.9,5,1,TKT10324,9.4,nan,S
326,1,3,Passenger_326,female,25.2,0,2,TKT10325,39.88,D56,S
327,0,3,Passenger_327,male,27.4,1,1,TKT10326,75.2,nan,S
328,0,1,Passenger_328,male,62.4,0,1,TKT10327,18.13,nan,S
329,0,3,Passenger_329,male,19.5,0,3,TKT10328,14.05,D56,S
330,1,1,Passenger_330,female,43.4,0,0,TKT10329,41.42,nan,S
331,0,1,Passenger_331,male,40.5,2,1,TKT10330,27.22,nan,S
332,1,1,Passenger_332,female,12.5,4,2,TKT10331,22.82,nan,S
333,1,2,Passenger_333,male,40.9,5,1,TKT10332,41.61,nan,S
334,0,2,Passenger_334,female,12.5,3,3,TKT10333,6.69,nan,S
335,0,3,Passenger_335,female,0.4,0,4,TKT10334,19.26,nan,S
336,0,2,Passenger_336,female,38.5,4,2,TKT10335,34.14,nan,S
337,0,3,Passenger_337,male,4.2,2,2,TKT10336,13.42,nan,S
338,0,3,Passenger_338,male,36.2,4,4,TKT10337,39.41,nan,C
339,0,3,Passenger_339,male,19.8,5,3,TKT10338,9.51,nan,C
340,1,3,Passenger_340,male,53.8,2,3,TKT10339,13.7,G6,S
341,0,2,Passenger_341,male,45.2,3,0,TKT10340,44.93,nan,S
342,0,3,Passenger_342,male,23.1,1,2,TKT10341,10.53,nan,S
343,1,1,Passenger_343,female,19.7,1,0,TKT10342,46.78,nan,Q
344,1,1,Passenger_344,male,12.1,3,1,TKT10343,7.19,D56,S
345,1,2,Passenger_345,female,23.3,5,0,TKT10344,102.66,nan,S
346,0,3,Passenger_346,female,25.6,2,0,TKT10345,37.98,nan,S
347,1,3,Passenger_347,male,24.4,1,4,TKT10346,32.52,nan,S
348,0,3,Passenger_348,male,32.0,5,0,TKT10347,58.48,G6,S
349,0,3,Passenger_349,male,38.1,5,1,TKT10348,13.02,nan,C
350,0,1,Passenger_350,female,34.8,0,0,TKT10349,19.41,E46,C
351,0,3,Passenger_351,female,18.6,5,3,TKT10350,15.43,nan,C
352,0,3,Passenger_352,male,8.9,2,0,TKT10351,15.31,C85,S
353,1,3,Passenger_353,male,49.5,1,4,TKT10352,39.63,nan,S
354,0,1,Passenger_354,female,19.7,1,4,TKT10353,14.98,nan,Q
355,1,3,Passenger_355,male,20.2,0,4,TKT10354,38.65,nan,S
356,1,1,Passenger_356,female,22.1,3,0,TKT10355,27.28,C123,S
357,0,1,Passenger_357,male,3.0,1,1,TKT10356,11.72,nan,Q
358,1,3,Passenger_358,male,22.8,5,2,TKT10357,76.45,nan,S
359,1,3,Passenger_359,male,22.7,0,4,TKT10358,64.82,nan,S
360,1,3,Passenger_360,female,38.7,4,0,TKT10359,34.93,nan,S
361,0,1,Passenger_361,male,39.8,3,2,TKT10360,94.78,nan,C
362,1,2,Passenger_362,male,29.8,2,3,TKT10361,37.91,C85,S
363,1,1,Passenger_363,female,43.2,3,3,TKT10362,25.72,nan,C
364,1,2,Passenger_364,female,34.6,1,4,TKT10363,29.94,nan,S
